,케이,선체,응원,청소,50주년,로봇,주년,수중,기술원,해양,한국해양과학기술원,에스,과학,정답,축하,페이스,우리,발전,우주,기술,외계인,국가,선박,수중선체청소로봇,한국,엑소,케이터,페스티벌,생각,지구,문명,나라,몽골,감사,꾸러미,기업,연구,수산물,노력,영상,진심,외계,사람,인간,나눔,뉴스페이스,개발,대한,대한민국,민국
케이,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,1,0,0,0,0,0,0,5,260,0,9,0,0,0,0,9,0,0,0,0,1,6,0,0,6,0,0,0,0,1,0,0
선체,0,0,0,446,0,94,0,2,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
응원,0,2,0,0,0,0,0,0,0,2,0,10,13,0,2,0,8,3,1,0,0,8,2,0,6,2,0,0,2,0,0,2,0,14,0,2,4,2,0,3,4,0,5,0,0,0,2,3,0,0
청소,0,4,4,0,0,576,0,14,0,2,0,6,0,0,0,0,0,0,0,0,0,4,8,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,2,0,0,8,0,0,0,2,0,0,0
50주년,0,0,0,0,0,0,657,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
로봇,0,2,2,14,0,0,0,6,0,6,0,18,4,0,2,0,10,8,0,29,0,30,4,0,0,0,0,0,8,0,0,0,0,0,0,6,13,0,12,14,0,0,26,11,0,0,105,2,0,0
주년,0,0,0,0,1,0,0,0,0,0,0,0,0,0,311,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,328,0,0,0,0,0,0,0,0,0
수중,0,38,0,32,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
기술원,0,0,1,0,542,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,3,1,1,0,0,0,0,0,0,1,0,0
해양,0,0,0,0,0,4,0,0,12,0,0,0,503,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,2,0,0,0,0,0,0,0,0,0,0,0,0
